-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/8.10/transforms/1068ecc45ed127e4c0c1c117768c41b2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/8.10/transforms/1068ecc45ed127e4c0c1c117768c41b2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/devetechno/.gradle/caches/8.10/transforms/b712ebb2cd1bb6617721024a407e6533/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/devetechno/.gradle/caches/8.10/transforms/b712ebb2cd1bb6617721024a407e6533/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/devetechno/.gradle/caches/8.10/transforms/63a5eb1129ae891fbff43fa6dc671925/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/devetechno/.gradle/caches/8.10/transforms/63a5eb1129ae891fbff43fa6dc671925/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/ba122149efd3679efc474762d2391a9d/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/ba122149efd3679efc474762d2391a9d/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/0841d6b189f4eee6c8f313d043ffffb3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/0841d6b189f4eee6c8f313d043ffffb3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f75ce43352b57018cfcfabfbe5127f83/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f75ce43352b57018cfcfabfbe5127f83/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/8497217d7ff985418156e17e15cc59de/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/8497217d7ff985418156e17e15cc59de/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/582f726a11d42210775569fd1e6b0410/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/582f726a11d42210775569fd1e6b0410/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/0bbbdeb954aab9baf32483f66f012c8e/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/0bbbdeb954aab9baf32483f66f012c8e/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f58f1df61c62fb77230581406ab00d86/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f58f1df61c62fb77230581406ab00d86/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/b2828e21348042d69b7083d091cd2794/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/b2828e21348042d69b7083d091cd2794/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/ea5027df5b179152a61a8fb213461090/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/ea5027df5b179152a61a8fb213461090/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f58e41303b606b94512cb20e89e5c83c/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/f58e41303b606b94512cb20e89e5c83c/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/5a316f3addf35f18e8d3fb5ef3e5ae35/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/5a316f3addf35f18e8d3fb5ef3e5ae35/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/b961e859f44e234a5a74d65d62d1b6a3/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/b961e859f44e234a5a74d65d62d1b6a3/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/eb6ba4c9160860d04c7d0269beaef654/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/eb6ba4c9160860d04c7d0269beaef654/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/devetechno/.gradle/caches/8.10/transforms/66beb799eb99d7a6ae5e253a7b9fe6e6/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/devetechno/.gradle/caches/8.10/transforms/66beb799eb99d7a6ae5e253a7b9fe6e6/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/fbc4a17695fc20219e6d9ddba5de4b30/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/fbc4a17695fc20219e6d9ddba5de4b30/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6b8549244362cf30544dfec68a2d1365/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6b8549244362cf30544dfec68a2d1365/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/04a6a105aaa0f489a499bb01c4e0b441/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/04a6a105aaa0f489a499bb01c4e0b441/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/de6c0a7d845b61210d2df9611849e6e9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/de6c0a7d845b61210d2df9611849e6e9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/eae605dd710599c9eea4127a294a165f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/eae605dd710599c9eea4127a294a165f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/33207de4d555edce9a9f77041f38209f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/33207de4d555edce9a9f77041f38209f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/605bc3cc542bedb6f0ebfccd0a157edc/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/605bc3cc542bedb6f0ebfccd0a157edc/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/062a8062026a43b61288e7f15f3c888f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/062a8062026a43b61288e7f15f3c888f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/fc9165d1f378d23ec3818c3ac3da52b8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/fc9165d1f378d23ec3818c3ac3da52b8/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/a6fa7724a495e229917f77ae427844a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/a6fa7724a495e229917f77ae427844a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/devetechno/.gradle/caches/8.10/transforms/b5efe07a77f3056f8d38cc19fd14468f/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/devetechno/.gradle/caches/8.10/transforms/b5efe07a77f3056f8d38cc19fd14468f/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/devetechno/.gradle/caches/8.10/transforms/f27e2c6f670d2b234be34d6fee04fb2f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/devetechno/.gradle/caches/8.10/transforms/f27e2c6f670d2b234be34d6fee04fb2f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/8.10/transforms/1af7297e4e848e2b04e97062bae84746/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/8.10/transforms/1af7297e4e848e2b04e97062bae84746/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/fa79772c9a2cdfaa954f285f142b1a61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/fa79772c9a2cdfaa954f285f142b1a61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/38edfe3a65e7349eb3ba088d3ae13b3d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/38edfe3a65e7349eb3ba088d3ae13b3d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/8ee948f3e71a40fd451a6210423ecd27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/8ee948f3e71a40fd451a6210423ecd27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/155c39749cd3fe1386116ff8e58e8c04/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/155c39749cd3fe1386116ff8e58e8c04/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c6ecafb7232100944d9a3a5c824e5ff2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c6ecafb7232100944d9a3a5c824e5ff2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/37fdaa6ee6120378eca85fd599858516/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/37fdaa6ee6120378eca85fd599858516/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/47dfa5db83a7c36ad9cbeb0b27a84af4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/47dfa5db83a7c36ad9cbeb0b27a84af4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/aaa203d68d3db0ab5a81db759933e173/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/aaa203d68d3db0ab5a81db759933e173/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/2a277e4137b306c0593c0d941d512cc2/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/2a277e4137b306c0593c0d941d512cc2/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1c6f43725d37e23b3c585333cd4d2569/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1c6f43725d37e23b3c585333cd4d2569/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/42d3558ddd1ff3a93c445af832613241/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/42d3558ddd1ff3a93c445af832613241/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/62100a8aecd73aab8827c47a19dcbc68/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/62100a8aecd73aab8827c47a19dcbc68/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/f9a2776d8d77b42aab79d2e37cbd6518/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/f9a2776d8d77b42aab79d2e37cbd6518/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/d3cad1b0b0193f51c13f9e5ede8f244e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/d3cad1b0b0193f51c13f9e5ede8f244e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/e4a27c8bd4547fa3edafe8c20bbb8805/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/e4a27c8bd4547fa3edafe8c20bbb8805/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/be03a02ee9fe06667534847de239bece/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/be03a02ee9fe06667534847de239bece/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/5082f58fe66060a8406cb6c021777583/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/devetechno/.gradle/caches/8.10/transforms/5082f58fe66060a8406cb6c021777583/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/22e8b415fcfda05cf47e0db836e0720d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/22e8b415fcfda05cf47e0db836e0720d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/8.10/transforms/0262a870ca15ee770e00ac2f5c875b48/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/8.10/transforms/0262a870ca15ee770e00ac2f5c875b48/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] /Users/devetechno/.gradle/caches/8.10/transforms/ebdeebf6b7a398b17c6dbff1eab89499/transformed/jetified-sqlite3-native-library-3.50.1/AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] /Users/devetechno/.gradle/caches/8.10/transforms/ebdeebf6b7a398b17c6dbff1eab89499/transformed/jetified-sqlite3-native-library-3.50.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/devetechno/.gradle/caches/8.10/transforms/d2a90f8598f89ff6d40b9e9fe2fd4f67/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/devetechno/.gradle/caches/8.10/transforms/d2a90f8598f89ff6d40b9e9fe2fd4f67/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/8.10/transforms/5425b87d4f5382bedde73c2373be1c4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/8.10/transforms/5425b87d4f5382bedde73c2373be1c4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/4f1a095d7434ae1c150832b0ba1169c6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/4f1a095d7434ae1c150832b0ba1169c6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
